
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\app\driver\sps\sps.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\app\driver\sps\sps.c.1.obj|[451]   |0x00000000|0|LOCL |SECT |HIDN |249   |.debug_str
src\app\driver\sps\sps.c.1.obj|[453]   |0x00000000|0|LOCL |SECT |HIDN |251   |.debug_str
src\app\driver\sps\sps.c.1.obj|[455]   |0x00000000|0|LOCL |SECT |HIDN |253   |.debug_str
src\app\driver\sps\sps.c.1.obj|[457]   |0x00000000|0|LOCL |SECT |HIDN |255   |.debug_str
src\app\driver\sps\sps.c.1.obj|[459]   |0x00000000|0|LOCL |SECT |HIDN |257   |.debug_str
src\app\driver\sps\sps.c.1.obj|[461]   |0x00000000|0|LOCL |SECT |HIDN |259   |.debug_str
src\app\driver\sps\sps.c.1.obj|[463]   |0x00000000|0|LOCL |SECT |HIDN |261   |.debug_str
src\app\driver\sps\sps.c.1.obj|[465]   |0x00000000|0|LOCL |SECT |HIDN |263   |.debug_str
src\app\driver\sps\sps.c.1.obj|[467]   |0x00000000|0|LOCL |SECT |HIDN |265   |.debug_str
src\app\driver\sps\sps.c.1.obj|[469]   |0x00000000|0|LOCL |SECT |HIDN |267   |.debug_str
src\app\driver\sps\sps.c.1.obj|[491]   |0x00000000|0|LOCL |SECT |HIDN |289   |.debug_str
src\app\driver\sps\sps.c.1.obj|[471]   |0x00000000|0|LOCL |SECT |HIDN |269   |.debug_str
src\app\driver\sps\sps.c.1.obj|[493]   |0x00000000|0|LOCL |SECT |HIDN |291   |.debug_str
src\app\driver\sps\sps.c.1.obj|[473]   |0x00000000|0|LOCL |SECT |HIDN |271   |.debug_str
src\app\driver\sps\sps.c.1.obj|[487]   |0x00000000|0|LOCL |SECT |HIDN |285   |.debug_str
src\app\driver\sps\sps.c.1.obj|[479]   |0x00000000|0|LOCL |SECT |HIDN |277   |.debug_str
src\app\driver\sps\sps.c.1.obj|[481]   |0x00000000|0|LOCL |SECT |HIDN |279   |.debug_str
src\app\driver\sps\sps.c.1.obj|[477]   |0x00000000|0|LOCL |SECT |HIDN |275   |.debug_str
src\app\driver\sps\sps.c.1.obj|[483]   |0x00000000|0|LOCL |SECT |HIDN |281   |.debug_str
src\app\driver\sps\sps.c.1.obj|[485]   |0x00000000|0|LOCL |SECT |HIDN |283   |.debug_str
src\app\driver\sps\sps.c.1.obj|[489]   |0x00000000|0|LOCL |SECT |HIDN |287   |.debug_str
src\app\driver\sps\sps.c.1.obj|[433]   |0x00000000|0|LOCL |SECT |HIDN |231   |.debug_str
src\app\driver\sps\sps.c.1.obj|[475]   |0x00000000|0|LOCL |SECT |HIDN |273   |.debug_str
src\app\driver\sps\sps.c.1.obj|[437]   |0x00000000|0|LOCL |SECT |HIDN |235   |.debug_str
src\app\driver\sps\sps.c.1.obj|[439]   |0x00000000|0|LOCL |SECT |HIDN |237   |.debug_str
src\app\driver\sps\sps.c.1.obj|[441]   |0x00000000|0|LOCL |SECT |HIDN |239   |.debug_str
src\app\driver\sps\sps.c.1.obj|[443]   |0x00000000|0|LOCL |SECT |HIDN |241   |.debug_str
src\app\driver\sps\sps.c.1.obj|[445]   |0x00000000|0|LOCL |SECT |HIDN |243   |.debug_str
src\app\driver\sps\sps.c.1.obj|[447]   |0x00000000|0|LOCL |SECT |HIDN |245   |.debug_str
src\app\driver\sps\sps.c.1.obj|[449]   |0x00000000|0|LOCL |SECT |HIDN |247   |.debug_str
src\app\driver\sps\sps.c.1.obj|[183]   |0x00000000|0|LOCL |SECT |HIDN |50    |.text
src\app\driver\sps\sps.c.1.obj|[206]   |0x00000000|0|LOCL |SECT |HIDN |73    |.text:__fpclassify
src\app\driver\sps\sps.c.1.obj|[205]   |0x00000000|0|LOCL |SECT |HIDN |72    |.text:__fpclassifyf
src\app\driver\sps\sps.c.1.obj|[204]   |0x00000000|0|LOCL |SECT |HIDN |71    |.text:__fpclassifyl
src\app\driver\sps\sps.c.1.obj|[203]   |0x00000000|0|LOCL |SECT |HIDN |70    |.text:__isfinite
src\app\driver\sps\sps.c.1.obj|[202]   |0x00000000|0|LOCL |SECT |HIDN |69    |.text:__isfinitef
src\app\driver\sps\sps.c.1.obj|[201]   |0x00000000|0|LOCL |SECT |HIDN |68    |.text:__isfinitel
src\app\driver\sps\sps.c.1.obj|[200]   |0x00000000|0|LOCL |SECT |HIDN |67    |.text:__isinf
src\app\driver\sps\sps.c.1.obj|[199]   |0x00000000|0|LOCL |SECT |HIDN |66    |.text:__isinff
src\app\driver\sps\sps.c.1.obj|[198]   |0x00000000|0|LOCL |SECT |HIDN |65    |.text:__isinfl
src\app\driver\sps\sps.c.1.obj|[197]   |0x00000000|0|LOCL |SECT |HIDN |64    |.text:__isnan
src\app\driver\sps\sps.c.1.obj|[196]   |0x00000000|0|LOCL |SECT |HIDN |63    |.text:__isnanf
src\app\driver\sps\sps.c.1.obj|[195]   |0x00000000|0|LOCL |SECT |HIDN |62    |.text:__isnanl
src\app\driver\sps\sps.c.1.obj|[194]   |0x00000000|0|LOCL |SECT |HIDN |61    |.text:__isnormal
src\app\driver\sps\sps.c.1.obj|[193]   |0x00000000|0|LOCL |SECT |HIDN |60    |.text:__isnormalf
src\app\driver\sps\sps.c.1.obj|[192]   |0x00000000|0|LOCL |SECT |HIDN |59    |.text:__isnormall
src\app\driver\sps\sps.c.1.obj|[191]   |0x00000000|0|LOCL |SECT |HIDN |58    |.text:__signbit
src\app\driver\sps\sps.c.1.obj|[190]   |0x00000000|0|LOCL |SECT |HIDN |57    |.text:__signbitf
src\app\driver\sps\sps.c.1.obj|[189]   |0x00000000|0|LOCL |SECT |HIDN |56    |.text:__signbitl
src\app\driver\sps\sps.c.1.obj|[608]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FAS_StoreAssertLocation
src\app\driver\sps\sps.c.1.obj|[571]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |IO_PinReset
src\app\driver\sps\sps.c.1.obj|[591]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |IO_PinSet
src\app\driver\sps\sps.c.1.obj|[569]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\app\driver\sps\sps.c.1.obj|[570]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\app\driver\sps\sps.c.1.obj|[573]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |MCU_Delay_us
src\app\driver\sps\sps.c.1.obj|[590]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |OS_EnterTaskCritical
src\app\driver\sps\sps.c.1.obj|[577]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |OS_ExitTaskCritical
src\app\driver\sps\sps.c.1.obj|[582]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |PEX_GetPin
src\app\driver\sps\sps.c.1.obj|[587]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |SPI_SpsInterfaceSwitchToHighSpeed
src\app\driver\sps\sps.c.1.obj|[576]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |SPI_SpsInterfaceSwitchToLowSpeed
src\app\driver\sps\sps.c.1.obj|[604]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |SPI_TransmitReceiveData
src\app\driver\sps\sps.c.1.obj|[595]   |0x00000744|596|GLOB |FUNC |HIDN |50    |SPS_Ctrl
src\app\driver\sps\sps.c.1.obj|[575]   |0x00000000|56|GLOB |FUNC |HIDN |50    |SPS_GetChannelAffiliation
src\app\driver\sps\sps.c.1.obj|[574]   |0x00000234|112|GLOB |FUNC |HIDN |50    |SPS_GetChannelCurrentFeedback
src\app\driver\sps\sps.c.1.obj|[580]   |0x00000198|156|GLOB |FUNC |HIDN |50    |SPS_GetChannelPexFeedback
src\app\driver\sps\sps.c.1.obj|[123]   |0x0000065c|0|LOCL |FUNC |HIDN |50    |SPS_GlobalReadCurrent
src\app\driver\sps\sps.c.1.obj|[82]    |0x000002a4|0|LOCL |FUNC |HIDN |50    |SPS_GlobalRegisterRead
src\app\driver\sps\sps.c.1.obj|[91]    |0x00000350|0|LOCL |FUNC |HIDN |50    |SPS_GlobalRegisterWrite
src\app\driver\sps\sps.c.1.obj|[578]   |0x00000164|0|GLOB |FUNC |HIDN |50    |SPS_Initialize
src\app\driver\sps\sps.c.1.obj|[129]   |0x000006f4|0|LOCL |FUNC |HIDN |50    |SPS_InitializeBuffers
src\app\driver\sps\sps.c.1.obj|[70]    |0x00000164|0|LOCL |FUNC |HIDN |50    |SPS_InitializeIo
src\app\driver\sps\sps.c.1.obj|[54]    |0x00000038|0|LOCL |FUNC |HIDN |50    |SPS_RequestChannelState
src\app\driver\sps\sps.c.1.obj|[602]   |0x00000100|100|GLOB |FUNC |HIDN |50    |SPS_RequestContactorState
src\app\driver\sps\sps.c.1.obj|[607]   |0x0000009c|100|GLOB |FUNC |HIDN |50    |SPS_RequestGeneralIoState
src\app\driver\sps\sps.c.1.obj|[96]    |0x000003a8|0|LOCL |FUNC |HIDN |50    |SPS_SetCommandTxBuffer
src\app\driver\sps\sps.c.1.obj|[114]   |0x00000548|0|LOCL |FUNC |HIDN |50    |SPS_SetContactorsTxBuffer
src\app\driver\sps\sps.c.1.obj|[106]   |0x00000468|0|LOCL |FUNC |HIDN |50    |SPS_SingleDeviceRegisterWrite
src\app\driver\sps\sps.c.1.obj|[121]   |0x00000608|0|LOCL |FUNC |HIDN |50    |SPS_Transmit
src\app\driver\sps\sps.c.1.obj|[627]   |0x00000000|0|GLOB |NONE |HIDN |117   |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\app\driver\sps\sps.c.1.obj|[622]   |0x00000000|0|GLOB |NONE |HIDN |112   |__TI_DW.debug_info.FreeRTOS.h.04ae4be274fdd73f669237d7bd419fd8
src\app\driver\sps\sps.c.1.obj|[621]   |0x00000000|0|GLOB |NONE |HIDN |111   |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\app\driver\sps\sps.c.1.obj|[637]   |0x00000000|0|GLOB |NONE |HIDN |127   |__TI_DW.debug_info.HL_het.h.a6c14b898f23627c37babe8511b7928b
src\app\driver\sps\sps.c.1.obj|[635]   |0x00000000|0|GLOB |NONE |HIDN |125   |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
src\app\driver\sps\sps.c.1.obj|[636]   |0x00000000|0|GLOB |NONE |HIDN |126   |__TI_DW.debug_info.HL_reg_het.h.340fb317176ec08ff32b554cbe8612b4
src\app\driver\sps\sps.c.1.obj|[638]   |0x00000000|0|GLOB |NONE |HIDN |128   |__TI_DW.debug_info.HL_reg_spi.h.532250e86fb075be63feada5b6532c7e
src\app\driver\sps\sps.c.1.obj|[626]   |0x00000000|0|GLOB |NONE |HIDN |116   |__TI_DW.debug_info.HL_spi.h.636367dc2acf11632c5efa6a1c78c493
src\app\driver\sps\sps.c.1.obj|[634]   |0x00000000|0|GLOB |NONE |HIDN |124   |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\app\driver\sps\sps.c.1.obj|[631]   |0x00000000|0|GLOB |NONE |HIDN |121   |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\app\driver\sps\sps.c.1.obj|[619]   |0x00000000|0|GLOB |NONE |HIDN |109   |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\app\driver\sps\sps.c.1.obj|[629]   |0x00000000|0|GLOB |NONE |HIDN |119   |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\app\driver\sps\sps.c.1.obj|[613]   |0x00000000|0|GLOB |NONE |HIDN |103   |__TI_DW.debug_info.battery_system_cfg.h.0d4bf392593ad8c7424a2b56147ab1c8
src\app\driver\sps\sps.c.1.obj|[612]   |0x00000000|0|GLOB |NONE |HIDN |102   |__TI_DW.debug_info.contactor_cfg.h.477cd96064fdff34e6dc6c2f5cbe7f7c
src\app\driver\sps\sps.c.1.obj|[616]   |0x00000000|0|GLOB |NONE |HIDN |106   |__TI_DW.debug_info.database.h.8375bc513bfbcb2ca5a182379d78bf12
src\app\driver\sps\sps.c.1.obj|[614]   |0x00000000|0|GLOB |NONE |HIDN |104   |__TI_DW.debug_info.database_cfg.h.f906c4dd07ebafd1cbb04cd9a5d8f73a
src\app\driver\sps\sps.c.1.obj|[620]   |0x00000000|0|GLOB |NONE |HIDN |110   |__TI_DW.debug_info.fassert.h.0b7b2882a1c517594159c37868ac3e58
src\app\driver\sps\sps.c.1.obj|[618]   |0x00000000|0|GLOB |NONE |HIDN |108   |__TI_DW.debug_info.fstd_types.h.1d46766ec8ec487eaf2fab650eb7b69f
src\app\driver\sps\sps.c.1.obj|[639]   |0x00000000|0|GLOB |NONE |HIDN |129   |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
src\app\driver\sps\sps.c.1.obj|[633]   |0x00000000|0|GLOB |NONE |HIDN |123   |__TI_DW.debug_info.math.h.13c7f3b9a83b668b2d889e035795d0ae
src\app\driver\sps\sps.c.1.obj|[615]   |0x00000000|0|GLOB |NONE |HIDN |105   |__TI_DW.debug_info.os.h.41398224f6b5d0f5c3f79f50da01e755
src\app\driver\sps\sps.c.1.obj|[623]   |0x00000000|0|GLOB |NONE |HIDN |113   |__TI_DW.debug_info.portable.h.c0bc1a9dbc14fbad9a0d50cf4c508b48
src\app\driver\sps\sps.c.1.obj|[624]   |0x00000000|0|GLOB |NONE |HIDN |114   |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
src\app\driver\sps\sps.c.1.obj|[628]   |0x00000000|0|GLOB |NONE |HIDN |118   |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
src\app\driver\sps\sps.c.1.obj|[625]   |0x00000000|0|GLOB |NONE |HIDN |115   |__TI_DW.debug_info.queue.h.4395c51deb74aa560f9a5fb5d2d2ba23
src\app\driver\sps\sps.c.1.obj|[609]   |0x00000000|0|GLOB |NONE |HIDN |99    |__TI_DW.debug_info.spi_cfg.h.b668debcfd06635adad6d427ebdea1a3
src\app\driver\sps\sps.c.1.obj|[610]   |0x00000000|0|GLOB |NONE |HIDN |100   |__TI_DW.debug_info.sps_cfg.h.5f32dfd669fa2a5d12857c17e7cea1cf
src\app\driver\sps\sps.c.1.obj|[611]   |0x00000000|0|GLOB |NONE |HIDN |101   |__TI_DW.debug_info.sps_types.h.64f048f9255ea587a5d04bff49a64c25
src\app\driver\sps\sps.c.1.obj|[632]   |0x00000000|0|GLOB |NONE |HIDN |122   |__TI_DW.debug_info.stddef.h.3995acaf97b16aff113f2eef85fc0668
src\app\driver\sps\sps.c.1.obj|[630]   |0x00000000|0|GLOB |NONE |HIDN |120   |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\app\driver\sps\sps.c.1.obj|[617]   |0x00000000|0|GLOB |NONE |HIDN |107   |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
src\app\driver\sps\sps.c.1.obj|[605]   |0x00000000|228|GLOB |FUNC |HIDN |73    |__fpclassify
src\app\driver\sps\sps.c.1.obj|[207]   |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
src\app\driver\sps\sps.c.1.obj|[208]   |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
src\app\driver\sps\sps.c.1.obj|[597]   |0x00000000|100|GLOB |FUNC |HIDN |72    |__fpclassifyf
src\app\driver\sps\sps.c.1.obj|[596]   |0x00000000|228|GLOB |FUNC |HIDN |71    |__fpclassifyl
src\app\driver\sps\sps.c.1.obj|[209]   |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
src\app\driver\sps\sps.c.1.obj|[210]   |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
src\app\driver\sps\sps.c.1.obj|[603]   |0x00000000|36|GLOB |FUNC |HIDN |70    |__isfinite
src\app\driver\sps\sps.c.1.obj|[211]   |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
src\app\driver\sps\sps.c.1.obj|[586]   |0x00000000|32|GLOB |FUNC |HIDN |69    |__isfinitef
src\app\driver\sps\sps.c.1.obj|[212]   |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
src\app\driver\sps\sps.c.1.obj|[585]   |0x00000000|36|GLOB |FUNC |HIDN |68    |__isfinitel
src\app\driver\sps\sps.c.1.obj|[600]   |0x00000000|100|GLOB |FUNC |HIDN |67    |__isinf
src\app\driver\sps\sps.c.1.obj|[213]   |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
src\app\driver\sps\sps.c.1.obj|[214]   |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
src\app\driver\sps\sps.c.1.obj|[598]   |0x00000000|44|GLOB |FUNC |HIDN |66    |__isinff
src\app\driver\sps\sps.c.1.obj|[599]   |0x00000000|100|GLOB |FUNC |HIDN |65    |__isinfl
src\app\driver\sps\sps.c.1.obj|[215]   |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
src\app\driver\sps\sps.c.1.obj|[601]   |0x00000000|100|GLOB |FUNC |HIDN |64    |__isnan
src\app\driver\sps\sps.c.1.obj|[216]   |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
src\app\driver\sps\sps.c.1.obj|[593]   |0x00000000|44|GLOB |FUNC |HIDN |63    |__isnanf
src\app\driver\sps\sps.c.1.obj|[217]   |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
src\app\driver\sps\sps.c.1.obj|[594]   |0x00000000|100|GLOB |FUNC |HIDN |62    |__isnanl
src\app\driver\sps\sps.c.1.obj|[218]   |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
src\app\driver\sps\sps.c.1.obj|[219]   |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
src\app\driver\sps\sps.c.1.obj|[606]   |0x00000000|84|GLOB |FUNC |HIDN |61    |__isnormal
src\app\driver\sps\sps.c.1.obj|[220]   |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
src\app\driver\sps\sps.c.1.obj|[584]   |0x00000000|48|GLOB |FUNC |HIDN |60    |__isnormalf
src\app\driver\sps\sps.c.1.obj|[583]   |0x00000000|84|GLOB |FUNC |HIDN |59    |__isnormall
src\app\driver\sps\sps.c.1.obj|[221]   |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
src\app\driver\sps\sps.c.1.obj|[222]   |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
src\app\driver\sps\sps.c.1.obj|[579]   |0x00000000|52|GLOB |FUNC |HIDN |58    |__signbit
src\app\driver\sps\sps.c.1.obj|[589]   |0x00000000|12|GLOB |FUNC |HIDN |57    |__signbitf
src\app\driver\sps\sps.c.1.obj|[223]   |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
src\app\driver\sps\sps.c.1.obj|[224]   |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
src\app\driver\sps\sps.c.1.obj|[588]   |0x00000000|52|GLOB |FUNC |HIDN |56    |__signbitl
src\app\driver\sps\sps.c.1.obj|[572]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |spi_spsInterface
src\app\driver\sps\sps.c.1.obj|[592]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |sps_channelStatus
src\app\driver\sps\sps.c.1.obj|[581]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |sps_kChannelFeedbackMapping
src\app\driver\sps\sps.c.1.obj|[7]     |0x00000000|4|LOCL |OBJT |HIDN |55    |sps_spiRxReadAnswerDuringChannelControl
src\app\driver\sps\sps.c.1.obj|[5]     |0x00000000|4|LOCL |OBJT |HIDN |53    |sps_spiRxRegisterBuffer
src\app\driver\sps\sps.c.1.obj|[4]     |0x00000000|4|LOCL |OBJT |HIDN |52    |sps_spiTxRegisterBuffer
src\app\driver\sps\sps.c.1.obj|[6]     |0x00000000|4|LOCL |OBJT |HIDN |54    |sps_spiTxWriteToChannelChannelControlRegister
src\app\driver\sps\sps.c.1.obj|[2]     |0x00000000|1|LOCL |OBJT |HIDN |51    |sps_state
src\app\driver\sps\sps.c.1.obj|[3]     |0x00000001|1|LOCL |OBJT |HIDN |51    |sps_timer
src\app\driver\sps\sps.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{CF74DD0A-7FBE-46A2-BFDC-164424E70394}
